date,interval,CV,CCT,ABD
2023-01-02,09:00,124,293.0867849414408,0.06295377076201385
2023-01-02,09:30,135,288.2923312638332,0.045317260861016395
2023-01-02,10:00,158,338.37173645764545,0.040610512281300956
2023-01-02,10:30,148,276.8291153593769,0.04068540492859486
2023-01-02,11:00,164,204.3359877671101,0.015501643349739344
2023-01-02,11:30,156,249.35844398327882,0.05628494665190548
2023-01-02,12:00,166,229.38481493323542,0.07931297537843109
2023-01-02,12:30,173,303.3764102343962,0.021505036275730867
2023-01-02,13:00,174,305.5461294854933,0.026980128451553946
2023-01-02,13:30,183,269.9680655040597,0.044166125004134464
2023-01-02,14:00,169,392.6139092254469,0.04973005550524132
2023-01-02,14:30,164,341.12724560515943,0.025583127000579558
2023-01-02,15:00,164,202.01649380601123,0.02343627902203139
2023-01-02,15:30,164,336.92332899977055,0.05342736562379941
2023-01-02,16:00,141,284.9448152205356,0.020429560192651453
2023-01-02,16:30,135,276.9680614520106,0.07114244452437832
2023-01-02,17:00,123,211.84799223186332,0.0564816793878959
2023-01-03,09:00,96,266.1538999847021,0.06223352577681736
2023-01-03,09:30,110,346.56400595580993,0.03321564953554723
2023-01-03,10:00,116,316.5631715701782,0.06951090254244718
2023-01-03,10:30,114,290.71705116680914,0.02787330051987944
2023-01-03,11:00,123,340.6262911197099,0.07712480057141646
2023-01-03,11:30,134,350.1766448946012,0.05723272050095268
2023-01-03,12:00,139,318.0697802754207,0.08076073132931938
2023-01-03,12:30,145,378.23218279070034,0.0
2023-01-03,13:00,158,304.35235341190855,0.04401985299068265
2023-01-03,13:30,150,200.62155426995537,0.045606562243249764
2023-01-03,14:00,149,373.8947022370758,0.03963459563452705
2023-01-03,14:30,138,274.91214782077316,0.06830804235404149
2023-01-03,15:00,138,273.51198981164805,0.060265348662267126
2023-01-03,15:30,136,348.43224952664445,0.03595893812245295
2023-01-03,16:00,115,280.3945923433921,0.02072970103735763
2023-01-03,16:30,122,313.05276360899444,0.05010226913284922
2023-01-03,17:00,97,229.23146289747928,0.041587093544692824
2023-01-04,09:00,96,259.88613653891906,0.04677428576667982
2023-01-04,09:30,104,394.3092950605265,0.053491556256636784
